"Ticker","Nome","Negócios","Última (R$)","Variação"
"HAPV3","Hapvida","53.620.000","3,94","-2,96%"
"B3SA3","B3","46.759.300","11,17","-2,79%"
"AMER3","Americanas","33.686.800","0,75","+2,74%"
"COGN3","Cogna","33.008.400","1,72","-4,97%"
"ABEV3","Ambev","30.204.400","11,67","-1,27%"
"MGLU3","Magazine Luiza","26.217.700","12,67","-5,87%"
"BBDC4","Banco Bradesco","22.685.000","12,56","-1,88%"
"PETR4","Petrobras","20.963.800","38,53","-0,18%"
"AZUL4","Azul","20.568.900","8,19","-7,87%"
"VALE3","Vale","20.447.500","61,17","-0,94%"
"ITSA4","Itaúsa","18.072.800","10,26","-0,97%"
"CVCB3","CVC","16.937.700","1,87","-4,59%"
"CMIG4","CEMIG","16.467.600","10,93","-2,24%"
"ITUB4","Itaú Unibanco","15.631.500","34,00","-0,47%"
"BRFS3","BRF","14.977.400","20,81","-7,88%"
"RAIZ4","Raízen","13.544.200","3,12","-1,89%"
"MRFG3","Marfrig","12.347.700","11,22","-9,08%"
"LREN3","Lojas Renner","12.107.100","13,16","-3,59%"
"USIM5","Usiminas","12.037.900","8,40","-1,75%"
"PCAR3","Grupo Pão de Açúcar","11.799.900","2,91","-5,52%"
"GOLL4","GOL","11.258.800","1,17","-3,31%"
"MRVE3","MRV","11.022.200","6,76","-3,29%"
"ASAI3","Assaí","10.930.700","10,41","-3,16%"
"BBAS3","Banco do Brasil","10.707.900","27,19","-0,44%"
"VAMO3","Grupo Vamos","10.055.600","8,77","-5,50%"
"RAIL3","Rumo","9.979.500","22,65","-0,40%"
"HBSA3","Hidrovias do Brasil","9.834.400","3,88","-1,52%"
"CRFB3","Carrefour Brasil","9.487.500","10,24","-4,66%"
"RENT3","Localiza","9.473.700","43,47","-3,68%"
"CPLE6","Copel","9.176.400","10,15","-1,36%"
"ELET3","Eletrobras","8.923.200","37,61","-2,51%"
"BEEF3","Minerva","8.736.700","6,59","-4,49%"
"CSAN3","Cosan","8.258.600","13,88","-2,94%"
"CYRE3","Cyrela","7.905.900","19,85","-4,06%"
"EQTL3","Equatorial Energia","7.615.200","32,80","-1,71%"
"LWSA3","Locaweb","7.533.900","4,45","-3,26%"
"WEGE3","WEG","7.308.400","47,40","+0,74%"
"IFCM3","Infracommerce","7.214.200","0,35","-5,41%"
"PETR3","Petrobras","7.056.400","41,60","+0,12%"
"GGBR4","Gerdau","7.036.000","18,68","-1,79%"
"GMAT3","Grupo Mateus","6.968.800","7,16","-2,98%"
"PETZ3","Petz","6.899.700","3,92","-3,92%"
"SOMA3","Grupo Soma","6.626.200","6,30","-1,72%"
"NTCO3","Natura","6.556.100","15,14","-4,60%"
"STBP3","Santos Brasil","6.428.000","14,41","-0,69%"
"CIEL3","Cielo","6.427.600","5,74","+0,00%"
"SBSP3","Sabesp","6.398.800","82,02","-1,42%"
"GOAU4","Metalúrgica Gerdau","6.343.600","10,99","-1,61%"
"CMIN3","CSN Mineração","6.207.000","5,21","-3,34%"
"JBSS3","JBS","6.205.200","31,45","-2,45%"
"JHSF3","JHSF","6.151.200","4,10","-3,07%"
"CCRO3","Grupo CCR","6.039.900","12,56","-2,94%"
"AMBP3","Ambipar","6.032.400","24,09","+0,38%"
"SUZB3","Suzano","5.803.500","53,88","-0,54%"
"CSNA3","Siderúrgica Nacional","5.770.900","12,64","-4,10%"
"PRIO3","PetroRio","5.685.900","45,47","-1,52%"
"QUAL3","Qualicorp","5.220.600","1,64","-8,38%"
"JFEN3","João Fortes","5.032.600","0,20","-13,04%"
"POMO4","Marcopolo","5.032.400","6,61","-3,78%"
"ALOS3","Allos","5.019.600","21,68","-3,17%"
"RDOR3","Rede D'Or","4.991.800","28,34","-2,88%"
"RADL3","RaiaDrogasil","4.889.300","25,66","+0,20%"
"RAPT4","Randon","4.836.000","11,87","-3,89%"
"EMBR3","Embraer","4.796.400","41,05","+1,48%"
"CPLE3","Copel","4.783.600","8,96","-1,97%"
"BHIA3","Casas Bahia","4.770.300","5,05","-2,51%"
"ANIM3","Ânima Educação","4.621.700","3,55","-5,08%"
"AZEV4","Azevedo & Travassos","4.572.400","1,63","-1,21%"
"CEAB3","C&A","4.546.600","9,22","-6,49%"
"ENEV3","Eneva","4.528.000","12,83","-1,91%"
"MOVI3","Movida","4.498.200","6,34","-5,79%"
"DXCO3","Dexco","4.365.700","6,80","-1,88%"
"ECOR3","EcoRodovias","4.330.300","7,10","-4,57%"
"BRAP4","Bradespar","4.213.800","18,92","-2,92%"
"GFSA3","Gafisa","4.038.900","3,52","-5,63%"
"BBDC3","Banco Bradesco","3.966.100","11,50","-1,88%"
"MLAS3","Multilaser","3.934.300","2,03","-4,69%"
"UGPA3","Ultrapar","3.926.400","22,57","-2,76%"
"MULT3","Multiplan","3.822.100","24,38","-2,75%"
"VIVA3","Vivara","3.794.800","22,85","-2,68%"
"SIMH3","Simpar","3.659.900","6,36","-6,19%"
"TRPL4","Transmissão Paulista","3.606.100","25,34","-2,76%"
"VBBR3","Vibra Energia","3.589.000","23,06","-1,07%"
"CXSE3","Caixa Seguridade","3.544.200","14,90","+0,95%"
"ZAMP3","Zamp","3.508.400","3,45","-3,09%"
"AESB3","AES Brasil","3.420.000","11,35","-0,44%"
"LJQQ3","Lojas Quero-Quero","3.399.600","4,16","-6,31%"
"TEND3","Construtora Tenda","3.381.800","12,26","-5,26%"
"RRRP3","3R Petroleum","3.373.500","27,29","-1,16%"
"BPAN4","Banco Pan","3.352.900","8,62","-2,38%"
"TIMS3","TIM","3.281.300","16,75","-1,70%"
"YDUQ3","YDUQS","3.219.600","11,51","-3,28%"
"DIRR3","Direcional","3.187.600","28,01","-1,13%"
"TOTS3","Totvs","3.152.900","28,04","-3,08%"
"CASH3","Méliuz","3.063.600","5,75","-8,15%"
"VVEO3","Viveo","3.011.500","2,32","-3,33%"
"OIBR3","Oi","2.959.300","4,64","-9,38%"
"TECN3","Technos","2.838.100","6,11","+0,66%"
"SLCE3","SLC Agrícola","2.810.000","19,31","-0,36%"
"FLRY3","Fleury","2.792.200","15,39","-1,35%"
"BBSE3","BB Seguridade","2.735.000","34,38","-0,26%"
"AURE3","Auren Energia","2.718.800","12,42","-0,16%"
"ONCO3","Oncoclínicas","2.630.800","7,04","-2,90%"
"POSI3","Positivo","2.552.300","7,44","-4,74%"
"NGRD3","Neogrid","2.491.700","1,12","-0,88%"
"CBAV3","CBA","2.481.300","6,81","-1,87%"
"GGPS3","GPS","2.466.100","16,98","-2,02%"
"INTB3","Intelbras","2.457.300","21,88","-2,63%"
"PSSA3","Porto Seguro","2.444.500","30,93","+0,26%"
"BRKM5","Braskem","2.408.500","18,41","-3,96%"
"GUAR3","Guararapes","2.370.200","7,14","-7,03%"
"CLSA3","ClearSale","2.354.400","7,13","-2,06%"
"ALPA4","Alpargatas","2.335.000","8,91","-3,99%"
"SAPR4","Sanepar","2.204.200","5,38","-1,82%"
"EZTC3","EZTEC","2.163.700","14,30","-2,59%"
"ODPV3","Odontoprev","2.156.700","11,79","-1,50%"
"ARZZ3","Arezzo","2.114.800","52,58","-2,45%"
"SMFT3","Smart Fit","2.102.400","22,30","-2,19%"
"RECV3","PetroRecôncavo","2.096.500","20,84","-2,02%"
"SRNA3","Serena Energia","2.072.300","8,92","-3,67%"
"HYPE3","Hypera","2.017.200","28,17","-2,12%"
"SMTO3","São Martinho","1.920.300","32,20","-0,25%"
"TTEN3","3tentos","1.843.900","10,80","-0,92%"
"SBFG3","Grupo SBF","1.805.700","13,94","-4,39%"
"VIVT3","Vivo","1.642.600","49,39","-0,96%"
"PGMN3","Pague Menos","1.632.600","2,82","-5,69%"
"CURY3","Cury","1.550.400","21,50","-1,24%"
"PLPL3","Plano&Plano","1.511.500","11,14","-3,13%"
"ENAT3","Enauta","1.411.700","21,78","-1,58%"
"ELET6","Eletrobras","1.404.300","42,26","-2,18%"
"MILS3","Mills","1.382.300","11,27","-1,57%"
"ARML3","Armac","1.320.200","9,79","-3,45%"
"MTRE3","Mitre Realty","1.296.100","4,00","-6,32%"
"ENJU3","Enjoei","1.292.800","1,98","-1,00%"
"CSMG3","COPASA","1.264.100","20,34","-1,31%"
"BRSR6","Banrisul","1.238.000","11,79","-1,50%"
"MDIA3","M. Dias Branco","1.220.700","28,81","+0,28%"
"MYPK3","Iochpe-Maxion","1.219.000","11,95","-4,02%"
"EGIE3","Engie","1.196.100","46,07","-0,99%"
"FIQE3","Unifique","1.143.900","3,36","-1,75%"
"FESA4","Ferbasa","1.136.400","8,83","-1,89%"
"AZEV3","Azevedo & Travassos","1.115.000","1,60","-3,03%"
"DASA3","Dasa","1.062.600","3,49","-5,68%"
"GRND3","Grendene","996.900","6,05","-1,79%"
"KEPL3","Kepler Weber","993.700","10,17","-0,88%"
"TUPY3","Tupy","990.400","25,79","-2,83%"
"RANI3","Irani","989.900","8,84","-4,12%"
"CPFE3","CPFL Energia","938.500","33,32","-1,13%"
"KLBN4","Klabin","933.200","4,26","-1,16%"
"EVEN3","Even","912.000","6,34","-2,76%"
"JSLG3","JSL","909.200","9,71","-5,91%"
"CAML3","Camil Alimentos","848.000","8,87","-1,77%"
"LEVE3","Mahle Metal Leve","771.100","33,28","-4,26%"
"IRBR3","IRB Brasil RE","750.100","31,40","-2,91%"
"OPCT3","OceanPact","713.200","6,43","-5,30%"
"PTBL3","Portobello","697.900","4,76","-4,03%"
"ESPA3","Espaçolaser","654.300","1,04","-2,80%"
"MATD3","Mater Dei","637.000","4,64","-4,72%"
"PDGR3","PDG Realty","622.000","1,90","+0,00%"
"BMGB4","Banco BMG","608.200","3,65","-1,62%"
"LIGT3","Light","594.500","4,80","-2,04%"
"ORVR3","Orizon","590.500","42,40","-0,89%"
"SEER3","Ser Educacional","587.400","5,30","-7,34%"
"NEOE3","Neoenergia","576.700","18,71","-1,47%"
"MEAL3","IMC Alimentação","576.000","1,46","-3,95%"
"SOJA3","Boa Safra Sementes","569.100","15,27","-1,55%"
"LAVV3","Lavvi Incorporadora","566.800","9,21","-0,97%"
"MDNE3","Moura Dubeux","549.100","13,22","-3,99%"
"USIM3","Usiminas","541.200","7,79","-2,38%"
"PNVL3","Dimed","533.200","9,89","-3,79%"
"VULC3","Vulcabras","516.300","15,80","+0,00%"
"FRAS3","Fras-le","488.400","20,35","-0,73%"
"HBRE3","HBR Realty","483.300","5,65","-1,22%"
"TRIS3","Trisul","460.400","5,03","-3,27%"
"MBLY3","Mobly","459.300","2,62","+0,00%"
"VLID3","Valid","450.300","16,08","-2,60%"
"TRAD3","Traders Club","436.200","0,58","-9,38%"
"PORT3","Wilson Sons","435.700","15,81","-1,25%"
"UNIP6","Unipar","431.000","50,44","-2,64%"
"ABCB4","Banco ABC Brasil","430.200","22,59","-1,61%"
"KRSA3","Kora Saúde","421.700","0,71","+1,43%"
"LOGG3","LOG CP","416.900","23,49","-0,09%"
"HBOR3","Helbor","416.900","2,27","-3,81%"
"WIZC3","Wiz Soluções","385.200","5,88","-2,33%"
"AGRO3","BrasilAgro","380.500","27,79","-1,45%"
"SEQL3","Sequoia Logística","361.800","4,38","-8,75%"
"JALL3","Jalles Machado","358.700","7,50","-2,09%"
"ITUB3","Itaú Unibanco","336.800","29,10","-0,68%"
"BRIT3","Brisanet","331.200","4,35","-0,23%"
"CSED3","Cruzeiro do Sul Educacional","320.100","3,96","-3,88%"
"SHUL4","Schulz","305.000","6,65","-3,34%"
"BMOB3","Bemobi","296.900","14,59","-3,19%"
"VITT3","Vittia","284.600","5,99","-4,01%"
"AGXY3","AgroGalaxy","283.900","1,43","-4,67%"
"PRNR3","Priner","271.200","10,58","-2,04%"
"DESK3","Desktop","266.700","15,65","-0,45%"
"SAPR3","Sanepar","261.800","5,05","-1,94%"
"RNEW4","Renova Energia","254.800","0,89","-3,26%"
"ROMI3","Indústrias ROMI","253.300","10,81","-2,44%"
"LUPA3","Lupatech","249.400","1,75","-2,78%"
"AMAR3","Lojas Marisa","236.200","1,44","-1,37%"
"AERI3","Aeris Energy","229.000","6,09","-8,01%"
"SYNE3","SYN","221.700","10,20","-0,10%"
"TASA4","Taurus","220.800","12,35","-2,83%"
"TAEE4","Taesa","219.300","11,63","-1,36%"
"RCSL3","Recrusul","216.300","2,74","-2,84%"
"MELK3","Melnick","202.700","3,65","-2,14%"
"RCSL4","Recrusul","198.000","1,06","-2,75%"
"ETER3","Eternit","191.100","5,96","-5,25%"
"VTRU3","VITRUBREPCOM","186.800","13,27","+1,84%"
"KLBN3","Klabin","163.900","4,29","-0,46%"
"TGMA3","Tegma","162.900","25,25","-2,85%"
"PFRM3","Profarma","157.900","5,43","+1,50%"
"BLAU3","Blau Farmacêutica","154.700","11,58","-3,90%"
"ALPK3","Estapar","140.000","3,33","-4,03%"
"POMO3","Marcopolo","138.000","5,13","-4,65%"
"CMIG3","CEMIG","134.900","13,19","-3,09%"
"RNEW3","Renova Energia","134.400","0,90","-2,17%"
"PINE4","Banco Pine","133.400","4,22","-0,47%"
"BRAP3","Bradespar","131.800","18,19","-3,45%"
"ELMD3","Eletromidia","123.600","18,22","-2,46%"
"TAEE3","Taesa","115.100","11,50","-1,03%"
"TFCO4","Track & Field","103.100","11,10","-3,48%"
"GOLL11","GOL","98.400","2,50","+25,00%"
"INEP3","Inepar","79.000","1,85","-1,07%"
"DMVF3","D1000 Varejo Farma","78.900","7,87","+2,08%"
"SANB3","Banco Santander","75.400","13,70","-0,65%"
"TCSA3","Tecnisa","72.300","2,15","-5,70%"
"WEST3","Westwing","69.200","0,92","-1,08%"
"SANB4","Banco Santander","68.900","15,20","-0,46%"
"ALLD3","Allied","68.800","8,39","-1,29%"
"DEXP3","Dexxos","66.400","10,14","-2,78%"
"RAPT3","Randon","60.000","10,27","-1,25%"
"PMAM3","Paranapanema","57.800","2,40","-0,83%"
"SHOW3","Time For Fun","55.600","1,64","+0,00%"
"AALR3","Alliança","50.800","12,41","-1,59%"
"EPAR3","Embpar Participações","48.400","5,95","-2,46%"
"ITSA3","Itaúsa","47.400","10,25","-0,77%"
"GOAU3","Metalúrgica Gerdau","45.500","11,15","-0,09%"
"UCAS3","Unicasa","42.400","2,25","-5,86%"
"BIOM3","Biomm","41.600","12,40","-2,13%"
"OIBR4","Oi","40.200","13,40","-3,74%"
"RPMG3","Refinaria de Manguinhos","40.100","3,07","-0,65%"
"INEP4","Inepar","40.000","1,80","-1,10%"
"EUCA4","Eucatex","39.900","16,21","-1,46%"
"LPSB3","Lopes","35.100","1,92","-1,54%"
"GGBR3","Gerdau","33.100","16,38","-3,02%"
"LAND3","Terra Santa","33.100","14,24","-1,73%"
"HAGA3","Haga","29.500","2,62","-5,07%"
"VIVR3","Viver","28.100","2,41","-0,41%"
"CAMB3","Cambuci","26.600","11,29","-1,48%"
"CSUD3","CSU Cardsystem","26.300","20,25","-2,17%"
"PDTC3","Padtec","26.300","1,88","-2,08%"
"IGTI3","Jereissati Participações","20.400","2,69","-2,18%"
"IGTI3","Iguatemi","20.400","2,69","-2,18%"
"LOGN3","Log-In","19.400","40,76","-2,25%"
"SGPS3","Springs","19.300","2,33","+2,19%"
"NINJ3","GetNinjas","18.800","4,58","-0,43%"
"DOTZ3","Dotz","14.500","6,41","-1,69%"
"CTNM4","Coteminas","14.100","0,93","+3,33%"
"BOBR4","Bombril","13.000","2,07","-2,82%"
"TPIS3","Triunfo","12.600","3,77","-2,58%"
"BAHI3","Bahema","12.400","6,20","-4,62%"
"CTSA4","Santanense","10.700","1,05","+0,96%"
"ENGI4","Energisa","10.500","8,01","-1,60%"
"AZEV11","Azevedo & Travassos","10.400","0,63","-5,97%"
"BMEB4","Banco Mercantil do Brasil","9.500","30,45","+2,18%"
"NUTR3","Nutriplant","9.000","4,43","-4,73%"
"DOHL4","Döhler","8.600","4,14","+2,73%"
"BEES3","Banestes","7.900","9,00","-0,99%"
"EALT4","Electro Aço Altona","7.300","11,40","-0,18%"
"BRKM3","Braskem","6.800","18,45","-2,89%"
"CEBR6","CEB","6.200","19,55","+0,77%"
"BPAC5","Banco BTG Pactual","5.800","8,19","-1,80%"
"WHRL4","Whirlpool","5.700","4,54","+0,00%"
"OSXB3","OSX Brasil","5.700","3,80","+0,53%"
"MNPR3","Minupar","5.600","13,15","-2,45%"
"TASA3","Taurus","5.500","12,54","-1,49%"
"BRSR3","Banrisul","5.500","12,44","-1,35%"
"HAGA4","Haga","5.500","1,17","-0,85%"
"ENGI3","Energisa","5.400","14,87","-0,54%"
"COCE5","Coelce","5.300","31,25","-2,34%"
"TELB4","Telebras","5.200","9,38","-1,26%"
"FHER3","Fertilizantes Heringer","5.100","4,05","-0,49%"
"RPAD5","Alfa Holdings","4.900","8,56","-0,47%"
"EQPA3","Equatorial Energia Pará","4.900","7,42","-2,24%"
"TELB3","Telebras","4.800","13,70","-2,14%"
"ALPA3","Alpargatas","4.800","8,92","-2,51%"
"SNSY3","Sansuy","4.700","12,69","-0,47%"
"LVTC3","WDC Networks","4.600","3,68","-1,08%"
"ALUP4","Alupar","4.300","10,30","-0,87%"
"ATOM3","ATOM","4.100","1,99","-1,49%"
"DEXP4","Dexxos","4.000","10,20","-0,39%"
"RSID3","Rossi Residencial","3.900","4,50","-1,10%"
"BPAC3","Banco BTG Pactual","3.700","15,29","-2,11%"
"VSTE3","LE LIS BLANC","3.400","13,80","-1,08%"
"RSUL4","Metalúrgica Riosulense","3.200","64,90","-0,15%"
"UNIP3","Unipar","3.100","50,12","-2,26%"
"TRPL3","Transmissão Paulista","3.000","32,10","-1,23%"
"CRPG5","Tronox Pigmentos","2.800","29,52","+0,03%"
"SCAR3","São Carlos","2.800","22,54","+0,31%"
"CEBR3","CEB","2.600","21,00","-0,99%"
"SNSY5","Sansuy","2.600","5,86","-1,35%"
"RDNI3","RNI","2.400","3,14","-0,63%"
"EKTR4","Elektro","2.200","39,50","-0,13%"
"ALUP3","Alupar","2.200","10,65","-1,02%"
"EUCA3","Eucatex","2.000","16,49","-5,23%"
"BEES4","Banestes","1.900","9,72","-0,41%"
"CGRA4","Grazziotin","1.700","25,51","-1,51%"
"CEBR5","CEB","1.500","18,08","-1,47%"
"HOOT4","Hotéis Othon","1.500","2,44","-1,61%"
"MTSA4","Metisa","1.300","43,97","-0,05%"
"EQMA3B","Equatorial Maranhão","1.300","25,50","+0,04%"
"REDE3","Rede Energia","1.300","6,93","-0,72%"
"BMEB3","Banco Mercantil do Brasil","1.200","26,54","-5,21%"
"MNDL3","Mundial","1.200","15,30","+5,52%"
"BAZA3","Banco da Amazônia","1.100","94,51","-3,41%"
"EMAE4","EMAE","1.000","50,32","-0,81%"
"OFSA3","Ourofino Saúde Animal","900","19,02","+0,00%"
"CTSA3","Santanense","900","2,36","-2,07%"
"MRSA3B","MRS Logística","700","26,57","-11,43%"
"PINE3","Banco Pine","700","5,39","-2,71%"
"ATMP3","Atma","700","1,99","+0,51%"
"CEEB3","COELBA","600","40,40","+0,00%"
"CGRA3","Grazziotin","600","24,96","-1,93%"
"PTNT4","Pettenati","600","6,42","+0,31%"
"CSRN3","COSERN","500","23,00","+0,04%"
"APER3","Alper","400","45,60","+1,27%"
"GEPA4","Rio Paranapanema Energia","400","26,00","-1,89%"
"CSRN5","COSERN","400","21,53","+0,00%"
"ESTR4","Estrela","400","1,91","+0,00%"
"MRSA5B","MRS Logística","300","26,56","+0,00%"
"BSLI4","Banco de Brasília","300","10,14","+3,47%"
"AFLT3","Afluente T","300","7,21","-0,28%"
"NORD3","Nordon","300","5,70","+0,00%"
"NEXP3","Brasil Brokers","300","4,13","-1,20%"
"AVLL3","Alphaville","300","3,60","+7,46%"
"CGAS5","Comgás","200","116,50","+2,64%"
"CLSC4","Celesc","200","76,80","-1,29%"
"MRSA6B","MRS Logística","200","26,56","-5,14%"
"PATI3","Panatlântica","200","25,00","+0,00%"
"BGIP4","Banese","200","22,50","+0,00%"
"BSLI3","Banco de Brasília","200","9,84","+2,61%"
"PTNT3","Pettenati","200","9,54","+0,00%"
"MERC4","Mercantil do Brasil Financeira","200","9,00","+0,00%"
"BMKS3","Monark","113","334,99","-2,25%"
"CGAS3","Comgás","100","105,01","-4,53%"
"TKNO4","Tekno","100","77,00","+10,00%"
"HBTS5","Habitasul","100","40,96","+0,00%"
"WLMM4","WLM","100","31,60","+0,93%"
"CTKA4","Karsten","100","19,00","-5,00%"
"MGEL4","Mangels","100","13,22","-2,07%"
"CBEE3","Ampla Energia","100","9,80","-2,00%"
"UNIP5","Unipar","3.900","51,40","-1,49%"
"FESA3","Ferbasa","3.200","13,64","-1,87%"
"PSVM11","PSVM11","900","6,00","-3,69%"
"HETA4","Hercules","600","5,30","-2,75%"
"TEKA4","Teka","500","31,00","+1,34%"
"BAUH4","Excelsior","300","79,49","+0,01%"
"GEPA3","Rio Paranapanema Energia","300","26,00","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","300","15,60","+1,30%"
"ENMT4","Energisa MT","200","78,68","-0,27%"
"BALM4","Baumer","200","10,25","-0,49%"
"PLAS3","Plascar","200","5,52","+0,00%"
"CLSC3","Celesc","100","72,00","+0,00%"
"CEDO4","Cedro Têxtil","100","22,35","+0,00%"
"BMIN3","Banco Mercantil de Investimentos","100","19,62","-1,90%"
"BRKM6","Braskem","100","15,49","+0,00%"
"EALT3","Electro Aço Altona","100","10,80","+0,00%"
"IGTI4","Jereissati Participações","100","9,56","-0,73%"
"IGTI4","Iguatemi","100","9,56","-0,73%"
"PINE11","Banco Pine","100","8,35","-1,76%"
"EQPA6","Equatorial Energia Pará","100","8,00","+14,29%"
"MWET4","Wetzel","7.400","11,00","+31,42%"
"WHRL3","Whirlpool","1.600","4,51","+0,22%"
"CRPG6","Tronox Pigmentos","500","29,99","+1,70%"
"CTNM3","Coteminas","500","7,99","-5,78%"
"CPLE5","Copel","200","14,00","+0,00%"
"LUXM4","Trevisa","100","14,96","+6,93%"
"MAPT3","Cemepe","100","4,80","+14,01%"
"FIEI3","Fica","4.100","11,00","+0,00%"
"BNBR3","Banco do Nordeste","400","111,50","-3,88%"
"JOPA3","Josapar","200","23,00","+9,52%"
"BALM3","Baumer","100","12,50","+0,08%"
"BDLL4","Bardella","100","10,00","+0,00%"
"MAPT4","Cemepe","1.600","6,10","-2,87%"
"FRIO3","Metalfrio","100","245,00","-2,00%"
"ENMT3","Energisa MT","100","85,00","+0,00%"
"CTKA3","Karsten","100","21,59","-0,05%"
"DMFN3","DM Financeira","100","12,50","-10,71%"
"GSHP3","General Shopping & Outlets","100","10,50","-0,66%"
"RPAD3","Alfa Holdings","400","8,73","-0,80%"
"BGIP3","Banese","200","24,17","-2,81%"
"WLMM3","WLM","100","25,51","+2,04%"
"BRSR5","Banrisul","100","16,99","+14,03%"
"BDLL3","Bardella","100","13,01","+0,00%"
"RPAD6","Alfa Holdings","100","8,75","+0,00%"
"EQPA7","Equatorial Energia Pará","100","8,24","+0,00%"
"CALI11","CALI11","100","6,00","+0,00%"
"DTCY3","Dtcom","1.100","6,29","+0,16%"
"PEAB3","Participações Aliança da Bahia","400","46,50","+1,09%"
"COCE3","Coelce","300","32,55","-1,09%"
"MOAR3","Monteiro Aranha","100","395,00","+1,28%"
"AHEB3","São Paulo Turismo","100","35,00","+0,00%"
"CEDO3","Cedro Têxtil","100","27,30","+0,00%"
"PEAB4","Participações Aliança da Bahia","500","46,01","-3,14%"
